int pickachuPic [50][100] = {{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 60960, 65184, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 23169, 35777, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65152, 23169, 2145, 35777, 65152, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65184, 33696, 4225, 6369, 50497, 65152, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
